id;name
01.00.000.000.000;ATIVO com Derivativos
01.01.000.000.000;ATIVO (sem Derivativos)
01.01.001.000.000;Aplicações Tesouraria
01.01.001.001.000;Aplicações Tesouraria
01.01.001.001.001;Caixa
01.01.001.001.002;Aplicações Tesouraria
01.01.002.000.000;Títulos Públicos
01.01.002.001.000;Títulos Públicos
01.01.002.001.001;Títulos Públicos
01.01.003.000.000;Operações de crédito e repasses
01.01.003.001.000;Operações de crédito diretas e indiretas
01.01.003.001.001;Operações de crédito diretas e indiretas-MN
01.01.003.001.002;Operações de crédito diretas e indiretas-ME
01.01.003.001.003;Liberações Futuras- Angra e Itaipú
01.01.003.002.000;PIS-PASEP
01.01.003.002.001;PIS-PASEP
01.01.003.003.000;FMM
01.01.003.003.001;FMM
01.01.004.000.000;Carteira Debêntures
01.01.004.001.000;Carteira Debêntures
01.01.004.001.001;Carteira Debêntures
01.01.005.000.000;Carteira BNDESPAR
01.01.005.001.000;TVM
01.01.005.001.001;Petrobras
01.01.005.001.002;Vale
01.01.005.001.003;TVM_Outros
01.01.005.002.000;Investimentos
01.01.005.002.001;Investimentos
01.01.006.000.000;Outros Ativos
01.01.006.001.000;Outros Ativos
01.01.006.001.001;Rendas a receber (Itaipu)
01.01.006.001.002;Outros Ativos
01.01.007.000.000;Ganhos e Perdas com Derivativos
01.01.007.001.000;Ganhos e Perdas com Derivativos
01.01.007.001.001;Ganhos e Perdas com Derivativos
01.02.000.000.000;Derivativos (Ativo)
01.02.001.000.000;Derivativos de Bolsa
01.02.001.001.000;Dólar Futuro
01.02.001.001.001;Dólar Futuro
01.02.001.001.002;Dólar Futuro / DI Futuro
01.02.001.002.000;DI Futuro
01.02.001.002.001;DI Futuro
01.02.002.000.000;Derivativos de Balcão
01.02.002.001.000;Derivativos de Balcão
01.02.002.001.001;SWAP PRÉ
01.02.002.001.002;SWAP  CDI SELIC
01.02.002.001.003;SWAP DÓLAR
01.02.002.001.004;SWAP EURO
01.02.002.001.005;SWAP FRANC
01.02.002.001.006;SWAP UMBNDES
01.02.003.000.000;Ajuste Ganhos e Perdas com Derivativos
01.02.003.001.000;Ajuste Ganhos e Perdas com Derivativos
01.02.003.001.001;Ajuste Ganhos e Perdas com Derivativos
